text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3575)	0.033937153129666886
  (0, 4363)	0.04359428446439765
  (0, 4872)	0.23858429294890815
  (0, 4874)	0.07817259612847992
  (0, 5052)	0.03451414385973893
  (0, 5090)	0.04586032397357773
  (0, 5928)	0.05875278419453722
  (0, 8913)	0.059546095026483184
  (0, 10601)	0.09854586024929299
  (0, 10610)	0.10913550762763342
  (0, 10861)	0.15147633225609286
  (0, 10865)	0.05380806907248834
  (0, 10916)	0.04249447089762518
  (0, 10967)	0.047588188291404716
  (0, 11021)	0.20275603922734664
  (0, 11402)	0.03589386806103138
  (0, 11476)	0.06369244046296797
  (0, 11958)	0.0458501391540653
  (0, 12432)	0.02385471754875428
  (0, 12466)	0.03353221591533286
  (0, 12788)	0.043679374158447845
  (0, 13148)	0.056551420061863894
  (0, 13164)	0.07748157808552092
  (0, 13661)	0.025651507671133823
  (0, 14282)	0.037655037484055895
  :	:
  (0, 40731)	0.06137732591395766
  (0, 40871)	0.047588188291404716
  (0, 40902)	0.03373277031445872
  (0, 40917)	0.05564349816065325
  (0, 41440)	0.03506016110891828
  (0, 42334)	0.14659721410383603
  (0, 42475)	0.029572909658436185
  (0, 42925)	0.041290161988565915
  (0, 43552)	0.05998483881356068
  (0, 44523)	0.05683951986846007
  (0, 44612)	0.12245927987647343
  (0, 44809)	0.02436750947668273
  (0, 45241)	0.05922221656867473
  (0, 46430)	0.04888562442314639
  (0, 46947)	0.040756920006568165
  (0, 46952)	0.03394862293631661
  (0, 48330)	0.05590788353123482
  (0, 48490)	0.0654978945497984
  (0, 48871)	0.0654978945497984
  (0, 48894)	0.05521686548827581
  (0, 48957)	0.05960011250968316
  (0, 48963)	0.04762929031302496
  (0, 49482)	0.05121546016374491
  (0, 50285)	0.05156654287832737
  (0, 50612)	0.022429459974625466",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 84 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3306)	0.06717514689838092
  (0, 4360)	0.08500628526336054
  (0, 4590)	0.15605404413141943
  (0, 5199)	0.05692737709596628
  (0, 5449)	0.15605404413141943
  (0, 5450)	0.15605404413141943
  (0, 6593)	0.15605404413141943
  (0, 6864)	0.10499210622346955
  (0, 6865)	0.15605404413141943
  (0, 7760)	0.08203269649796266
  (0, 8556)	0.0513103638384512
  (0, 8942)	0.12135319874069572
  (0, 10831)	0.047724659578126556
  (0, 11608)	0.051391171063149756
  (0, 13977)	0.0757182930462782
  (0, 14413)	0.17973110939576536
  (0, 15019)	0.08105280868703367
  (0, 16702)	0.15605404413141943
  (0, 17082)	0.05447772745800765
  (0, 17650)	0.07351611387348315
  (0, 19304)	0.05924491598563229
  (0, 19640)	0.06477802099275812
  (0, 20066)	0.05088061557590849
  (0, 20509)	0.0839553361719226
  (0, 22249)	0.10317016657299209
  :	:
  (0, 43326)	0.07841628434906954
  (0, 43384)	0.15605404413141943
  (0, 43393)	0.07695831387807486
  (0, 43730)	0.08847171445172156
  (0, 43755)	0.08513476580963655
  (0, 43786)	0.15605404413141943
  (0, 44095)	0.12749728855612052
  (0, 44648)	0.15605404413141943
  (0, 44681)	0.1938795050245222
  (0, 44933)	0.07679017068308741
  (0, 45003)	0.05966437590362743
  (0, 46074)	0.21075824768922152
  (0, 46430)	0.03824101798123192
  (0, 46591)	0.06172389695110191
  (0, 47345)	0.15605404413141943
  (0, 47699)	0.1739218422551118
